Professor Name,Research Area,Biography,Research Interests,Education,doc_id
Kathleen (Katie) Creel,Human-Centered Computing,"Kathleen Creel is an assistant professor at Northeastern University, holding joint appointments in the College of Social Sciences and Humanities and Khoury College of Computer Sciences, based in Boston. Her research explores the moral, political, and epistemic implications of machine learning as it is used in automated decision-making and in science. Before joining Northeastern, Creel was the Embedded Ethics fellow in the Center for Ethics in Society and the Institute for Human-Centered Artificial Intelligence at Stanford University. In this role, she worked with the Stanford Computer Science department to embed ethics in the core curriculum. Creel worked as a software engineer at MIT Lincoln Laboratory and subsequently pursued her doctorate in history and philosophy of science from the University of Pittsburgh.Creel’s research has been recognized with FAccT’s Best Paper Award, IACAP’s Herbert A. Simon Award for Outstanding Research in Computing and Philosophy, and the Philosophy of Science Association’s Ernst Nagel Early Career Scholar Essay Award.","Algorithmic fairness, transparency, and explanation; Monoculture and homogeneity due to use of AI; Philosophy of science and science of science","PhD in History and Philosophy of Science, University of Pittsburgh; MA in Philosophy, Simon Fraser University — Canada; BA in Computer Science and Philosophy, Williams College",1961
Kenneth Church,Artificial Intelligence; Natural Language Processing,"Kenneth Church is a professor of the practice in the Khoury College of Computer Sciences at Northeastern University, based in Silicon Valley. He is a senior principal research scientist at Northeastern's Institute for Experiential AI.",Natural language processing and information retrieval; Artificial intelligence; Machine learning,"PhD in Computer Science, Massachusetts Institute of Technology; MS in Computer Science, Massachusetts Institute of Technology; BS in Computer Science, Massachusetts Institute of Technology",1962
Kevin Fu,Cybersecurity and Privacy; Personal Health Informatics,"Kevin Fu is a professor at Northeastern University's Khoury College of Computer Sciences and College of Engineering, where he founded and directs the Archimedes Center for Health Care and Medical Device Cybersecurity.",Analog cybersecurity; Internet of Things; Medical device security; Security and privacy,"PhD in Electrical Engineering and Computer Science, Massachusetts Institute of Technology; MEng in Electrical Engineering and Computer Science, Massachusetts Institute of Technology; BS in Computer Science and Engineering, Massachusetts Institute of Technology",1963
Kylie Ariel Bemis,Computational Biology,"Kylie Ariel Bemis is an assistant teaching professor at the Khoury College of Computer Sciences at Northeastern University. She is interested in statistical computing environments and methods for complex data, especially datasets with non-trivial correlation structures or that integrate data from multiple sources",Statistical computing environments; Methods for complex data,"PhD in Statistics, Purdue University; MS in Applied Statistics, Purdue University; BS in Statistics and Mathematics, Purdue University",1964
Lace Padilla,Artificial Intelligence; Data Visualization; Human-Centered Computing,"Lace Padilla is an assistant professor in the Khoury College of Computer Sciences and the College of Science at Northeastern University, based in Boston and Oakland.",,"PhD in Cognitive and Neural Sciences, University of Utah; MS in Cognitive and Neural Sciences, University of Utah; MFA in Design, University of Utah; BFA in Multimedia, Pacific Northwest College of Art",1965
Lama Hamandi,Computer Science Education,"Lama Hamandi is an associate teaching professor in the Khoury College of Computer Sciences at Northeastern University, based in Silicon Valley and Oakland.",Computer science education,"PhD in Electrical and Computer Engineering, Ohio State University; MS in Electrical and Computer Engineering, Ohio State University; BS in Electrical Engineering, American University of Beirut",1966
Laura Edelson,Cybersecurity and Privacy,"Laura Edelson is an assistant professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",,"PhD in Computer Science, New York University; BS Computer Science, Pace University",1967
Lawson Wong,Artificial Intelligence; Robotics,"Lawson L.S. Wong is an assistant professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",,"PhD, Massachusetts Institute of Technology",1968
Mahsa Derakhshan,Algorithms and Theory,,Online algorithms; Algorithms for stochastic graphs; Algorithmic game theory; Mechanism design,"PhD in Computer Science, University of Maryland",1969
Mahsan Nourani,Artificial Intelligence; Data Visualization; Human-Centered Computing,"Mahsan Nourani is a research assistant professor in the Khoury College of Computer Sciences at Northeastern University, based at the Roux Institute in Portland, Maine.",,"PhD in Computer Science, University of Florida; MSc in Computer Science, University of Florida; BE in Information Technology (Computer Engineering), University of Tehran — Iran",1970
Maitraye Das,Human-Centered Computing,"Maitraye Das is an assistant professor in the Khoury College of Computer Sciences and the College of Arts, Media and Design at Northeastern University, based in Boston.",Accessible computing; Collaborative computing; Human–computer interaction,"PhD in technology and social behavior, Northwestern University; MS in technology and social behavior, Northwestern University; BS in computer science and engineering, Bangladesh University of Engineering and Technology",1971
Malihe Alikhani,Artificial Intelligence; Natural Language Processing,"Malihe Alikhani is an assistant professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",AI ethics; Artificial intelligence; Machine learning; Natural language processing,"PhD in computer science, Rutgers University; Graduate certificate in cognitive science, Rutgers University",1972
Mario Nascimento,Data Management; Data Science,"Mario Nascimento is a professor of the practice and the director of Pacific Northwest Research in the Khoury College of Computer Sciences at Northeastern University, based in Vancouver.",Spatiotemporal databases,"PhD in Computer Science, Southern Methodist University; MS in Electrical Engineering, State University of Campinas — Brazil; BS in Applied Mathematics, State University of Campinas — Brazil",1973
Maryam Tanha,Cybersecurity and Privacy; Systems and Networking,"Maryam Tanha is an assistant teaching professor in the Khoury College of Computer Sciences at Northeastern University, based in Vancouver.",Cybersecurity for Android mobile apps; Systems and networking,"PhD in Computer Science, University of Victoria — Canada; MSc in Network and Communications Engineering, Universiti Putra Malaysia — Malaysia; BSc in Software Engineering, Yazd University — Iran",1974
Matthew Goodwin,Human-Centered Computing; Personal Health Informatics,"Matthew S. Goodwin is a professor in the Khoury College of Computer Sciences and the Bouvé College of Health Sciences at Northeastern University, based in Boston.",Ambulatory psychophysiology; Autism spectrum disorder; Digital signal processing; Machine learning; Personal health informatics,"Postdoctorate in Affective Computing, Massachusetts Institute of Technology; PhD in Behavioral Science, University of Rhode Island; MA in Experimental Psychology, University of Rhode Island; BA in Psychology, Wheaton College",1975
Matthias Felleisen,Programming Languages,"Matthias Felleisen is a trustee professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Programming languages; Software engineering,"PhD in Computer Science, Indiana University; MS, The University of Arizona; BS in Industrial Engineering, Universität Karlsruhe — Germany",1976
Megan Hofmann,Human-Centered Computing; Robotics,"Megan Hofmann is an assistant professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Human–computer interaction; Personal health informatics; Accessibility; Digital fabrication,"PhD in Human–Computer Interaction, Carnegie Mellon University; MS in Human–Computer Interaction, Carnegie Mellon University; BS in Computer Science, Colorado State University",1977
Melanie Tory,Data Visualization; Human-Centered Computing,"Melanie Tory is a professor of the practice and the director of data visualization research at the Khoury College of Computer Sciences at Northeastern University, based at the Roux Institute in Portland, Maine.",Visualization; Human–computer interaction; Human–AI interaction,"PhD in Visualization, Simon Fraser University — Canada",1978
Michael Ann DeVito,Cybersecurity and Privacy; Human-Centered Computing,"Michael Ann DeVito is an assistant professor in the Khoury College of Computer Sciences and the College of Arts, Media and Design at Northeastern University, based in Boston.",,"PhD in Media, Technology, and Society, Northwestern University; MA in Media and Public Affairs, George Washington University; BA in Journalism and Mass Communication, George Washington University",1979
Michael Correll,Data Visualization,"Michael Correll is an associate research professor in the Khoury College of Computer Sciences at Northeastern University, based at the Roux Institute in Portland, Maine.",,"PhD in Computer Science, University of Wisconsin–Madison; MS in Computer Sciences, University of Wisconsin–Madison; BA in Computer Science and Philosophy, St. Mary’s College of Maryland",1980
Michael Everett,Robotics,"Michael Everett is an assistant professor in the Khoury College of Computer Sciences and the College of Engineering at Northeastern University, based in Boston.",Robotics; Motion planning; Reinforcement learning; Neural network verification; Control theory,"PhD in Mechanical Engineering, Massachusetts Institute of Technology; MS in Mechanical Engineering, Massachusetts Institute of Technology; BS in Mechanical Engineering, Massachusetts Institute of Technology",1981
Michelle Borkin,Data Visualization,"Michelle Borkin is an assistant professor at the Khoury College of Computer Sciences at Northeastern University, based in Boston.","Information and scientific visualization; Human–computer interaction; Medical imaging and radiology; Astrophysics; Visualization, cognition, and perception","PhD in Applied Physics, Harvard University; MS in Applied Physics, Harvard University; BA in Astronomy, Astrophysics, and Physics, Harvard University",1982
Miguel Fuentes-Cabrera,Data Science; Machine Learning,"Miguel Fuentes-Cabrera is an associate teaching professor in the Khoury College of Computer Sciences at Northeastern University, based in Oakland.",,"PhD in Physics, University of La Laguna — Spain; BS in Physics, University of La Laguna — Spain",1983
Mirek Riedewald,Data Management; Data Science,"Mirek Riedewald is a professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Databases; Data mining,"PhD in Computer Science, University of California, Santa Barbara; BS in Computer Science, Saarland University — Germany",1984
Misha Pavel,Personal Health Informatics,"Misha Pavel is a research professor in the Khoury College of Computer Sciences and the Bouvé College of Health Sciences at Northeastern University, based in Boston.",Behavioral informatics,"PhD in Experimental/Mathematical Psychology, New York University; MS in Electrical Engineering, Stanford University; BS in Electrical Engineering, Polytechnic Institute of Brooklyn",1985
Mohit Singhal,Cybersecurity and Privacy,"Mohit Singhal is an assistant teaching professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Data science; Security and privacy,"PhD in Computer Science, The University of Texas at Arlington; MS in Computer Science, The University of Texas at Arlington; BTech in Computer Science and Engineering, Jaypee University of Information Technology — India",1986
Nate Derbinsky,Artificial Intelligence; Computer Science Education,"Nate Derbinsky's research interests combine artificial intelligence, optimization, machine learning, and database systems. He recently helped invent the Boundary Forest Algorithm, an online instance-based approach for supervised and unsupervised learning, as well as the Three-Weight Algorithm, a general and distributed algorithm based on the Alternating Direction Method of Multipliers that has been effectively applied to large-scale problems in robotics, control, protein folding, and multi-dimensional packing. He also works with the Soar cognitive architecture, enabling a broad range of artificial intelligence systems endowed with effective and efficient long-term memory. In work with undergraduates, he created CHUCK, a robot that still needs some work, but will eventually beat its creator in a game of cornhole!",Artificial intelligence; Machine learning,"PhD in Computer Science and Engineering, University of Michigan; MS in Computer Science and Engineering, University of Michigan; BS in Computer Science, North Carolina State University",1987
Olga Vitek,Computational Biology; Data Science,"Olga Vitek is the Raymond Bradford Bradstreet Professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston. She is also the director of the Barnett Institute for Chemical and Biological Analysis and the former Sy and Laurie Sternberg Interdisciplinary Associate Professor.",Statistical and computational methods for systems-wide molecular investigations of biological organisms,"PhD in Statistics, Purdue University; MS in Mathematical Statistics, Purdue University; BS, University of Geneva — Switzerland",1988
Olin Shivers,Programming Languages; Software Engineering,"Olin Shivers is a professor in the Khoury College of Computer Science at Northeastern University, based in Boston.",Programming languages; Systems and networking; Compilers,"PhD in Computer Science, Carnegie Mellon University; BS in Computer Science and Mathematics, Yale University",1989
Panagiotis (Pete) Manolios,Formal Methods,"Pete Manolios is a professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston. He leads the computer-aided reasoning group.","Computer-aided modeling, verification, analysis, and synthesis of systems; Formal methods; Distributed computing; Programming languages; Software engineering; Aerospace","PhD in computer science, University of Texas at Austin; BS in computer science, Brooklyn College",1990
Paul Hand,Algorithms and Theory,"Paul Hand is an assistant professor in the Khoury College of Computer Sciences and the College of Science at Northeastern University, based in Boston.",Theory and algorithms for machine learning and artificial intelligence,"PhD in Mathematics, Courant Institute of Mathematical Sciences at New York University; BS in Applied and Computational Mathematics, California Institute of Technology",1991
Peter Desnoyers,Systems and Networking,"Peter Desnoyers is an associate professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Integration of emerging storage technologies into existing software infrastructures; Algorithms for Flash storage; Shingled magnetic recording disk drives; Operating systems,"PhD in Computer Science, The University of Massachusetts, Amherst; MS in Electrical Engineering and Computer Science, Massachusetts Institute of Technology; BS in Electrical Engineering and Computer Science, Massachusetts Institute of Technology",1992
Predrag Radivojac,Computational Biology; Data Science,"Predrag Radivojac is a professor, director of the master's program in data science, and associate dean of research in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Computational biology; Machine learning,"PhD in computer and information sciences, Temple University; MS in electrical engineering, University of Belgrade — Serbia; BS in electrical engineering, University of Novi Sad — Serbia",1993
Rajagopal Venkatesaramani,Artificial Intelligence,"Rajagopal Venkatesaramani is an assistant teaching professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",,"PhD in Computer Science, Washington University in St. Louis; MS in Computer Science, Washington University in St. Louis; BTech in Computer Science, Shiv Nadar University — India",1994
Rajmohan Rajaraman,Algorithms and Theory,"Rajmohan Rajaraman is a professor and the associate dean of faculty affairs in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Approximation algorithms for intractable optimization problems; Network design; Distributed computing in dynamic environments; Algorithmic game theory,"PhD in Computer Science, University of Texas at Austin; BS in Computer Science, IIT Kanpur — India",1995
Ravi Sundaram,Algorithms and Theory,"Ravi Sundaram is a professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Networks; Algorithms,"PhD in Electrical Engineering and Computer Science, Massachusetts Institute of Technology; MS in Electrical Engineering and Computer Science, Massachusetts Institute of Technology; BTech in Computer Science and Engineering, Indian Institute of Technology — India",1996
Ricardo Baeza-Yates,Data Management; Data Science; Natural Language Processing,"Ricardo Baeza-Yates is a professor of the practice and the director of research at Northeastern University's Institute for Experiential Artificial Intelligence, based in Silicon Valley.",Information retrieval; Web search and data mining; Data science and its associated algorithms,"PhD in Computer Science, University of Waterloo — Canada; MS in Computer Science, University of Chile in Santiago; MEng in Electronic Engineering, University of Chile in Santiago; BS in Electronic Engineering, University of Chile in Santiago",1997
Robert Platt,Robotics,"Robert Platt is an associate professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston. He is also affiliated with the College of Engineering.","Perception, planning, and control for robotic manipulation","PhD in Computer Science, University of Massachusetts Amherst",1998
Robin Walters,Artificial Intelligence; Machine Learning; Robotics,"Robin Walters is an assistant professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Deep learning; Equivariant neural networks; Representation theory; Algebraic geometry,"PhD in Mathematics, University of Chicago; AB in Mathematics, Harvard University",1999
Rupal Patel,Human-Centered Computing,"Rupal Patel is a professor in the Khoury College of Computer Sciences and the Bouvé College of Health Sciences at Northeastern University, based in Boston. She is a founding member of the doctoral program in personal health informatics and the founder and director of the Communication Analysis and Design Laboratory (CadLab).",Speech acoustics and analytics; Design and development of assistive communication technology; Speech motor control in neuromotor disorders; Typical speech development,"Postdoc, Massachusetts Institute of Technology; PhD in Speech Language Pathology, University of Toronto — Canada; MHSc in Speech Language Pathology, University of Toronto — Canada; BSc in Neuropsychology, University of Calgary — Canada",2000
Ryan Bockmon,Computer Science Education,"Ryan Bockmon is an assistant teaching professor at the Khoury College of Computer Sciences at Northeastern University, based at the Roux Institute in Portland, Maine.",,"PhD in Computer Science, University of Nebraska–Lincoln; BS in Computer Science, Montana State University",2001
Ryan M. Rad,Artificial Intelligence; Machine Learning,"Ryan M. Rad is an assistant teaching professor at the Khoury College of Computer Sciences at Northeastern University in Vancouver. He earned his bachelor’s in computer engineering from the University of Guilan, his master’s in computer science from the University of Malaya, and his PhD in applied sciences from Simon Fraser University. His areas of teaching include machine learning, data analytics, and visualization software engineering algorithms. Rad is currently research active in computational biology, machine learning, and personal health informatics.",Machine learning; Computer vision; Generative models; Data science,"PhD in Applied Sciences, Simon Fraser University — Canada; MS in Computer Science, University of Malaya — Malaysia; BE in Computer Engineering, University of Guilan — Iran",2002
Rébecca Kleinberger,Human-Centered Computing,"Rebecca Kleinberger is an assistant professor in the Khoury College of Computer Sciences and the College of Arts, Media and Design at Northeastern University, based in Boston.",Animal–computer interaction; Technological enrichment for zoo animals; Human–computer interaction; Voice technology; Assistive technology; Music technology,"PhD in Media Arts and Sciences, Massachusetts Institute of Technology; MS in Media Arts and Sciences, Massachusetts Institute of Technology; MS in VR and Computer Graphics, University College London — United Kingdom; MS in Mechanical Engineering, Ecole National Supérieure des Arts et Métiers — France",2003
Saiph Savage,Artificial Intelligence; Human-Centered Computing,"Saiph Savage is an assistant professor and director of the Civic AI Lab in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Artificial intelligence; Human–computer interaction; Data science; Network science; Machine learning,"PhD in Computer Science; University of California, Santa Barbara; MA in Computer Science; University of California, Santa Barbara; BA in Computer Engineering, Universidad Nacional Autónoma de México — Mexico",2004
Sami Rollins,Computer Science Education,"Sami Rollins is a teaching professor and Director of Graduate Computing Programs in the Khoury College of Computer Sciences at Northeastern University in Oakland. She was previously a professor of Computer Science at the University of San Francisco (USF), and she has served as a program director in the Division of Undergraduate Education at the National Science Foundation and as a faculty member at Mount Holyoke College. She holds a BA in Computer Science from Mills College and MS and PhD degrees from the University of California at Santa Barbara. Rollins's research interests include broadening participation in computing, computer science education, and mobile and distributed computing. She contributes to an NSF-funded S-STEM project that awards scholarships to students studying computing at USF. The project implements a suite of community-building activities designed to improve scholars' self-efficacy and develop computing identity. Rollins also co-directed a project that developed system support and user-driven strategies for improving energy efficiency in residential buildings.Rollins has served in a number of service roles. She was chair of the Computer Science department at USF from 2013-2016. She also served on the editorial board of Sigmobile’s GetMobile Magazine from 2014-2018. She has been involved with the discipline-specific Networking Networking Women community since 2010, serving as mentor, fellowship co-chair, and workshop co-chair. She was co-chair of the board of Networking Networking Women from 2016 to 2018.",Broadening participation in computing; Computer science education; Mobile and distributed computing; Home energy management,"PhD in Computer Science, University of California Santa Barbara; MS in Computer Science, University of California Santa Barbara; BA in Computer Science, Mills College",2005
Scott Valcourt,Systems and Networking,"Scott Valcourt is an associate teaching professor at the Roux Institute at Northeastern University's Portland campus. He teaches courses and learning modules in computer science to advance educational and research opportunities in Maine. His areas of focus include cyberinfrastructure, broadband expansion, telehealth, computer science education (K-20), cybersecurity, AR/VR/XR, and high-performance computing (HPC).",Systems and networking; Software engineering; Programming languages; Network science; Science of learning; Team science,"PhD in Engineering: Systems Design, University of New Hampshire; MS in Computer Science, University of New Hampshire; BA in Computer Science with Mathematics Emphasis, Saint Anselm College",2006
Seth Cooper,Games,"Seth Cooper is an associate professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Tools for assisting game design and development; Interfaces for problem-solving; Scientific discovery games; Crowdsourcing games; Serious games; Citizen science,"PhD in Computer Science and Engineering, University of Washington; MS in Computer Science and Engineering, University of Washington; BS in Electrical Engineering and Computer Science, University of California, Berkeley",2007
Silvio Amir,Artificial Intelligence; Natural Language Processing,"Silvio Amir is an assistant professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston. He is a core faculty member in Northeastern's Institute for Experiential AI and the NULab for Texts, Maps, and Networks.",Natural language processing; Machine learning; Information retrieval; Social media analysis,"Postdoctoral Fellow, Center for Language and Speech Processing, Johns Hopkins University; PhD in Information Systems and Computer Engineering, Instituto Superior Tecnico, Universidade de Lisboa — Portugal; MS in Computer Science and Engineering, Faculdade de Ciencias da Universidade de Lisboa — Portugal",2008
Sina Fazelpour,Artificial Intelligence,"Sina Fazelpour is an assistant professor in the Khoury College of Computer Sciences and the College of Social Sciences and Humanities at Northeastern University, based in Boston.",Data-driven and artificial intelligence technologies; Diversity in social groups and networks,"PhD in Philosophy, University of British Columbia — Canada; BA in Philosophy, University of Toronto — Canada; MS in Medical Biophysics, University of Toronto — Canada; BE in Electrical and Biomedical Engineering, McMaster University — Canada",2009
Soheil Behnezhad,Algorithms and Theory,"Soheil Behnezhad is an associate professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.Before joining Northeastern, he was a Motwani postdoc at Stanford. He is broadly interested in theoretical computer science. Much of his work focuses on graph algorithms and the theoretical foundations of big data algorithms. This includes sublinear time algorithms, parallel algorithms, streaming algorithms, dynamic algorithms, and graph sparsifiers.Behnezhad is the author of many papers in leading conferences in theoretical computer science for which he has won a number of awards, including a STOC 2025 best paper award, a SODA 2023 best paper award, an NSF CAREER award, a Google Research award, and a best thesis award at UMD, among others.",Graph algorithms; Parallel algorithms; Sublinear algorithms; Dynamic algorithms; Streaming algorithms,"PhD in Computer Science, University of Maryland; BSc in Software Engineering, Sharif University of Technology — Iran",2010
Stacy C. Marsella,Human-Centered Computing,"Stacy Marsella is a professor in the Khoury College of Computer Sciences and the College of Science at Northeastern University, based in Boston.","Human behavior modeling, particularly health applications","PhD in Computer Science, Rutgers University; MS in Computer Science, Worcester Polytechnic Institute; BA in Economics, Harvard University",2011
Stavros Tripakis,Formal Methods,"Stavros Tripakis is an associate professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Foundations of software and system design; Computer-aided verification and synthesis; Cyber-physical systems,"PhD in Computer Science, Joseph Fourier University — France; MS in Computer Science, Ecole Normale Superieure — France; BS in Computer Science, University of Crete — Greece",2012
Stephen Intille,Human-Centered Computing; Personal Health Informatics,"Stephen Intille is a professor in the Khoury College of Computer Sciences and the Bouvé College of Health Sciences at Northeastern University, based in Boston.","Personal health informatics; Interactive, mobile sensing; Machine learning; Behavioral theory and measurement","PhD in Media Arts and Sciences, Massachusetts Institute of Technology; SM in Media Arts and Sciences, Massachusetts Institute of Technology; BSE in Computer Science and Engineering, University of Pennsylvania",2013
Steve Holtzen,Formal Methods; Programming Languages,"Steve Holtzen is an assistant professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Artificial intelligence; Programming languages; Formal methods,"PhD in Computer Science, UCLA; MS in Computer Science, UCLA; BS in Computer Science, UCLA",2014
Tamara Bonaci,Cybersecurity and Privacy,Tamara Bonaci is an associate teaching professor at the Khoury College of Computer Sciences at Northeastern University’s Seattle campus. She teaches security and privacy courses at Northeastern University’s Seattle campus and the University of Washington. Bonaci's research focuses on the security and privacy of emerging and forthcoming biomedical technologies.,Security and privacy of biomedical technologies; Security and privacy issues of neural engineering systems; Quantifying private information from electrophysiological signals,"PhD in Electrical Engineering, University of Washington; MS in Electrical Engineering, University of Washington",2015
Timothy W. Bickmore,Human-Centered Computing; Personal Health Informatics,"Timothy Bickmore is a professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston. He served as the college's associate dean of research from 2017 to 2022.",Human–computer interaction; Dialogue systems; Intelligent virtual agents; Avatars; Personal health informatics; Human–robot interaction,"PhD in Media Arts and Sciences, Massachusetts Institute of Technology; MS in Computer Science, Arizona State University; BSE in Computer Systems Engineering, Arizona State University",2016
Tina Eliassi-Rad,Artificial Intelligence; Machine Learning; Network Science,"Tina Eliassi-Rad is the inaugural Joseph E. Aoun Professor at Northeastern University, based in Boston. She is also a core faculty member at Northeastern's Network Science Institute and the Institute for Experiential AI, as well as an external faculty member at the Santa Fe Institute and the Vermont Complex Systems Center.",Data mining; Machine learning; Network science; Ethics and artificial intelligence,"PhD in Computer Science, University of Wisconsin-Madison; MS in Computer Science, University of Illinois at Urbana-Champaign; BS in Computer Science, University of Wisconsin-Madison",2017
Usama Fayyad,Artificial Intelligence; Data Science,"Usama Fayyad is a professor of the practice in the Khoury College of Computer Sciences and the executive director of the Institute for Experiential AI at Northeastern University, based at the Roux Institute in Portland, Maine.",Data mining; Image processing; Machine intelligence; Machine learning; Inductive learning,"PhD in Computer Science and Engineering, University of Michigan; MS in Mathematics and Computer Science and Engineering, University of Michigan; BS in Electrical Engineering and Computer Engineering, University of Michigan",2018
Vance Ricks,Computer Science Education,"Vance Ricks is an associate teaching professor at Northeastern University, holding joint appointments with the Khoury College of Computer Sciences and the College of Social Sciences and Humanities. Ricks’ teaching and research focus on ethical dimensions of computer technologies, and he is affiliated with the Algorithm Auditing Research Group at Northeastern.",Friendships and parasocial relationships online; Human-computer interaction; Artificial intelligence,"PhD in Philosophy, Stanford University; BA, Guilford College",2019
Varun Mishra,Artificial Intelligence; Human-Centered Computing; Personal Health Informatics,"Varun Mishra is an assistant professor in the Khoury College of Computer Sciences and the Bouvé College of Health Sciences at Northeastern University, based in Boston.",Ubiquitous computing for mental and behavioral health; mHealth sensing and intervention; Digital phenotyping; Personal health informatics,"PhD in Computer Science, Dartmouth College; BTech in Computer Science and Engineering, Shiv Nadar University — India",2020
Virgil Pavlu,Natural Language Processing,"Virgil Pavlu is an associate teaching professor at the Khoury College of Computer Sciences at Northeastern University. He earned his doctorate in computer science from Northeastern and his bachelor’s in mathematics from the University of Bucharest, Romania. Pavlu’s research interests include information retrieval, including diversity, learning to rank, metasearch, score distribution models, and relevance feedback. At Northeastern, he teaches machine learning, information retrieval, and algorithms.",Information retrieval; Machine learning; Algorithms,"PhD in Computer Science, Northeastern University; BS in Mathematics with minor in Computer Science, University of Bucharest — Romania",2021
Wallace Lages,Games; Human-Centered Computing,"Wallace Lages is an assistant professor in the Khoury College of Computer Sciences and the College of Arts, Media and Design at Northeastern University, based in Boston.",AR/VR applications; User experience,"PhD in Computer Science, Virginia Tech; MS in Computer Science, Universidade Federal de Minas Gerais — Brazil; BS in Computer Science, Universidade Federal de Minas Gerais — Brazil",2022
Wengong Jin,Artificial Intelligence; Computational Biology,"Wengong Jin is an assistant professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Computational biology; Machine learning,"PhD in Electrical Engineering and Computer Science, Massachusetts Institute of Technology",2023
William Robertson,Cybersecurity and Privacy,"William Robertson is an associate professor in the Khoury College of Computer Sciences and the College of Engineering at Northeastern University, based in Boston. He co-directs the Northeastern Systems Security Lab and is principal investigator for the Cybersecurity and Privacy Institute's Diverge Lab.",Systems security; Web security; Mobile security,"PhD in computer science, University of California, Santa Barbara; BS in computer science, University of California, Santa Barbara",2024
Yifan Hu,Data Science; Machine Learning,"Yifan Hu is a professor of the practice in the Khoury College of Computer Sciences at Northeastern University, based in Seattle.",Data visualization; Machine learning; Artificial intelligence; Natural language processing and information retrieval; Network science,"PhD in Optimization, Loughborough University — United Kingdom; MSc in Applied Mathematics, Shanghai Jiao Tong University — China; BSc in Applied Mathematics, Shanghai Jiao Tong University — China",2025
Yun Raymond Fu,Artificial Intelligence,"Yun Raymond Fu is a professor in the College of Engineering and the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Machine learning; Computational intelligence; Big data mining; Computer vision; Pattern recognition; Cyber-physical systems,"PhD in Electrical and Computer Engineering, University of Illinois at Urbana-Champaign; MS in Statistics, University of Illinois at Urbana-Champaign; BEng in Information Engineering, Xi'an Jiaotong University — China",2026
Zhengzhong Jin,Algorithms and Theory; Cybersecurity and Privacy,"Zhengzhong Jin is an assistant professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston. He is a member of the Cybersecurity and Privacy Institute.",,"PhD in Computer Science, Johns Hopkins University; BS in Information and Computing Science, Fudan University — China",2027
Ziming Zhao,Cybersecurity and Privacy; Systems and Networking,"Ziming Zhao is an associate professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Security and privacy; Systems and networking,"PhD in Computer Science, Arizona State University; MS in Cryptography, Beijing University of Posts and Telecommunications — China; BE in Automation, Beijing University of Posts and Telecommunications — China",2028
