Professor Name,Profile URL,Biography,Research Interests,Education,doc_id
Soheil Behnezhad,https://www.khoury.northeastern.edu/people/soheil-behnezhad/,"Soheil Behnezhad is an associate professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.Before joining Northeastern, he was a Motwani postdoc at Stanford. He is broadly interested in theoretical computer science. Much of his work focuses on graph algorithms and the theoretical foundations of big data algorithms. This includes sublinear time algorithms, parallel algorithms, streaming algorithms, dynamic algorithms, and graph sparsifiers.Behnezhad is the author of many papers in leading conferences in theoretical computer science for which he has won a number of awards, including a STOC 2025 best paper award, a SODA 2023 best paper award, an NSF CAREER award, a Google Research award, and a best thesis award at UMD, among others.",Graph algorithms; Parallel algorithms; Sublinear algorithms; Dynamic algorithms; Streaming algorithms,"PhD in Computer Science, University of Maryland; BSc in Software Engineering, Sharif University of Technology — Iran",1889
Mahsa Derakhshan,https://www.khoury.northeastern.edu/people/mahsa-derakhshan/,,Online algorithms; Algorithms for stochastic graphs; Algorithmic game theory; Mechanism design,"PhD in Computer Science, University of Maryland",1890
Paul Hand,https://www.khoury.northeastern.edu/people/paul-hand/,"Paul Hand is an assistant professor in the Khoury College of Computer Sciences and the College of Science at Northeastern University, based in Boston.",Theory and algorithms for machine learning and artificial intelligence,"PhD in Mathematics, Courant Institute of Mathematical Sciences at New York University; BS in Applied and Computational Mathematics, California Institute of Technology",1891
Zhengzhong Jin,https://www.khoury.northeastern.edu/people/zhengzhong-jin/,"Zhengzhong Jin is an assistant professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston. He is a member of the Cybersecurity and Privacy Institute.",,"PhD in Computer Science, Johns Hopkins University; BS in Information and Computing Science, Fudan University — China",1892
Huy Lê Nguyen,https://www.khoury.northeastern.edu/people/huy-le-nguyen/,"Huy Lê Nguyen is an associate professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Algorithmic techniques for massive data sets; Optimization; Machine learning,"PhD in Computer Science, Princeton University; MEng in Computer Science, Massachusetts Institute of Technology; BS in Computer Science and Mathematics, Massachusetts Institute of Technology",1893
Rajmohan Rajaraman,https://www.khoury.northeastern.edu/people/rajmohan-rajaraman/,"Rajmohan Rajaraman is a professor and the associate dean of faculty affairs in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Approximation algorithms for intractable optimization problems; Network design; Distributed computing in dynamic environments; Algorithmic game theory,"PhD in Computer Science, University of Texas at Austin; BS in Computer Science, IIT Kanpur — India",1894
Abhi Shelat,https://www.khoury.northeastern.edu/people/abhi-shelat/,"Abhi Shelat is a professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Cryptography; Applied security,"PhD in Computer Science, Massachusetts Institute of Technology; MS in Computer Science, Massachusetts Institute of Technology; BA in Computer Science, Harvard University",1895
Ravi Sundaram,https://www.khoury.northeastern.edu/people/ravi-sundaram/,"Ravi Sundaram is a professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Networks; Algorithms,"PhD in Electrical Engineering and Computer Science, Massachusetts Institute of Technology; MS in Electrical Engineering and Computer Science, Massachusetts Institute of Technology; BTech in Computer Science and Engineering, Indian Institute of Technology — India",1896
Jonathan Ullman,https://www.khoury.northeastern.edu/people/jonathan-ullman/,"Jonathan Ullman is an associate professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Privacy; Machine learning and statistics; Cryptography; Algorithms,"PhD in Computer Science, Harvard University; BSE in Computer Science, Princeton University",1897
Emanuele Viola,https://www.khoury.northeastern.edu/people/emanuele-viola/,"Emanuele Viola is a professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Theoretical computer science,"PhD in Computer Science, Harvard University; BS in Computer Science, La Sapienza University — Italy",1898
Daniel Wichs,https://www.khoury.northeastern.edu/people/daniel-wichs/,"Daniel Wichs is a professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Modern cryptography; Information security,"PhD in Computer Science, New York University; MS in Computer Science, Stanford University; BS in Mathematics, Stanford University",1899
Hongyang Zhang,https://www.khoury.northeastern.edu/people/hongyang-zhang/,"Hongyang (Ryan) Zhang is an assistant professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.","Machine learning; Design and analysis of algorithms; Learning theory; Data, data augmentation, and networks; Language modeling","Postdoctorate in Statistics and Data Science, University of Pennsylvania; PhD in Computer Science, Stanford University; BEng in Computer Science, Shanghai Jiao Tong University — China",1900
Malihe Alikhani,https://www.khoury.northeastern.edu/people/malihe-alikhani/,"Malihe Alikhani is an assistant professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",AI ethics; Artificial intelligence; Machine learning; Natural language processing,"PhD in computer science, Rutgers University; Graduate certificate in cognitive science, Rutgers University",1901
Christopher Amato,https://www.khoury.northeastern.edu/people/chris-amato/,"Christopher Amato is an associate professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Artificial intelligence; Machine learning; Robotics,"PhD in Computer Science, University of Massachusetts, Amherst; MS in Computer Science, University of Massachusetts, Amherst; BA in Clinical Psychology and Philosophy, Tufts University",1902
Silvio Amir,https://www.khoury.northeastern.edu/people/silvio-amir/,"Silvio Amir is an assistant professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston. He is a core faculty member in Northeastern's Institute for Experiential AI and the NULab for Texts, Maps, and Networks.",Natural language processing; Machine learning; Information retrieval; Social media analysis,"Postdoctoral Fellow, Center for Language and Speech Processing, Johns Hopkins University; PhD in Information Systems and Computer Engineering, Instituto Superior Tecnico, Universidade de Lisboa — Portugal; MS in Computer Science and Engineering, Faculdade de Ciencias da Universidade de Lisboa — Portugal",1903
Javed Aslam,https://www.khoury.northeastern.edu/people/jay-javed-aslam/,"Javed Aslam is chief of artificial intelligence and a professor at the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Machine learning; Information retrieval; Applications of statistics and information theory,"PhD in Computer Science, Massachusetts Institute of Technology; MS in Computer Science, Massachusetts Institute of Technology; BS in Electrical Engineering, University of Notre Dame",1904
David Bau,https://www.khoury.northeastern.edu/people/david-bau/,"David Bau is an assistant professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Machine learning; Computer vision; Artificial intelligence; Natural language processing; Human–computer interaction,"PhD in Computer Science, Massachusetts Institute of Technology; MS in Computer Science, Cornell University; AB in Mathematics, Harvard University",1905
Kenneth Church,https://www.khoury.northeastern.edu/people/kenneth-church/,"Kenneth Church is a professor of the practice in the Khoury College of Computer Sciences at Northeastern University, based in Silicon Valley. He is a senior principal research scientist at Northeastern's Institute for Experiential AI.",Natural language processing and information retrieval; Artificial intelligence; Machine learning,"PhD in Computer Science, Massachusetts Institute of Technology; MS in Computer Science, Massachusetts Institute of Technology; BS in Computer Science, Massachusetts Institute of Technology",1906
Nate Derbinsky,https://www.khoury.northeastern.edu/people/nate-derbinsky/,"Nate Derbinsky's research interests combine artificial intelligence, optimization, machine learning, and database systems. He recently helped invent the Boundary Forest Algorithm, an online instance-based approach for supervised and unsupervised learning, as well as the Three-Weight Algorithm, a general and distributed algorithm based on the Alternating Direction Method of Multipliers that has been effectively applied to large-scale problems in robotics, control, protein folding, and multi-dimensional packing. He also works with the Soar cognitive architecture, enabling a broad range of artificial intelligence systems endowed with effective and efficient long-term memory. In work with undergraduates, he created CHUCK, a robot that still needs some work, but will eventually beat its creator in a game of cornhole!",Artificial intelligence; Machine learning,"PhD in Computer Science and Engineering, University of Michigan; MS in Computer Science and Engineering, University of Michigan; BS in Computer Science, North Carolina State University",1907
Jennifer Dy,https://www.khoury.northeastern.edu/people/jennifer-dy/,"Jennifer G. Dy is an associate professor in the College of Engineering at Northeastern University, with a courtesy appointment in the Khoury College of Computer Sciences.",Machine learning; Data mining; Statistical pattern recognition; Computer vision; Image processing,"PhD in Electrical and Computer engineering, Purdue University; MS in Electrical and Computer engineering, Purdue University; BS in Electrical Engineering, University of the Philippines",1908
Ehsan Elhamifar,https://www.khoury.northeastern.edu/people/ehsan-elhamifar/,"Ehsan Elhamifar is an associate professor and director of the master’s in AI program in the Khoury College of Computer Sciences at Northeastern University, based in Boston. He is affiliated with the College of Engineering.",Artificial intelligence; Computer vision; Machine learning,"PhD in Electrical and Computer Engineering, Johns Hopkins University; MS in Engineering, Johns Hopkins University; MS in Electrical Engineering, Sharif University of Technology — Iran; BS in Biomedical Engineering, Amirkabir University of Technology — Iran",1909
Tina Eliassi-Rad,https://www.khoury.northeastern.edu/people/tina-eliassi-rad/,"Tina Eliassi-Rad is the inaugural Joseph E. Aoun Professor at Northeastern University, based in Boston. She is also a core faculty member at Northeastern's Network Science Institute and the Institute for Experiential AI, as well as an external faculty member at the Santa Fe Institute and the Vermont Complex Systems Center.",Data mining; Machine learning; Network science; Ethics and artificial intelligence,"PhD in Computer Science, University of Wisconsin-Madison; MS in Computer Science, University of Illinois at Urbana-Champaign; BS in Computer Science, University of Wisconsin-Madison",1910
Usama Fayyad,https://www.khoury.northeastern.edu/people/usama-fayyad/,"Usama Fayyad is a professor of the practice in the Khoury College of Computer Sciences and the executive director of the Institute for Experiential AI at Northeastern University, based at the Roux Institute in Portland, Maine.",Data mining; Image processing; Machine intelligence; Machine learning; Inductive learning,"PhD in Computer Science and Engineering, University of Michigan; MS in Mathematics and Computer Science and Engineering, University of Michigan; BS in Electrical Engineering and Computer Engineering, University of Michigan",1911
Sina Fazelpour,https://www.khoury.northeastern.edu/people/sina-fazelpour/,"Sina Fazelpour is an assistant professor in the Khoury College of Computer Sciences and the College of Social Sciences and Humanities at Northeastern University, based in Boston.",Data-driven and artificial intelligence technologies; Diversity in social groups and networks,"PhD in Philosophy, University of British Columbia — Canada; BA in Philosophy, University of Toronto — Canada; MS in Medical Biophysics, University of Toronto — Canada; BE in Electrical and Biomedical Engineering, McMaster University — Canada",1912
Yun Raymond Fu,https://www.khoury.northeastern.edu/people/raymond-yun-fu/,"Yun Raymond Fu is a professor in the College of Engineering and the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Machine learning; Computational intelligence; Big data mining; Computer vision; Pattern recognition; Cyber-physical systems,"PhD in Electrical and Computer Engineering, University of Illinois at Urbana-Champaign; MS in Statistics, University of Illinois at Urbana-Champaign; BEng in Information Engineering, Xi'an Jiaotong University — China",1913
Wengong Jin,https://www.khoury.northeastern.edu/people/wengong-jin/,"Wengong Jin is an assistant professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Computational biology; Machine learning,"PhD in Electrical Engineering and Computer Science, Massachusetts Institute of Technology",1914
Bruce Maxwell,https://www.khoury.northeastern.edu/people/bruce-maxwell/,"Bruce Maxwell is a teaching professor and assistant director of computing programs at Northeastern University’s Seattle campus. He earned both his bachelor’s degrees in political science and engineering from Swarthmore College, his master of philosophy in computer speech and natural language processing from the University of Cambridge, and his PhD in robotics from Carnegie Mellon University. His areas of teaching include computer vision, computer graphics, robotics, machine learning, and more.",Computer vision; Machine learning; Robotics; Data science,"PhD in Robotics, Carnegie Mellon University; MPhil in Computer Speech and Natural Language Processing, University of Cambridge; BS in Engineering, Swarthmore College; BA in Political Science, Swarthmore College",1915
Varun Mishra,https://www.khoury.northeastern.edu/people/varun-mishra/,"Varun Mishra is an assistant professor in the Khoury College of Computer Sciences and the Bouvé College of Health Sciences at Northeastern University, based in Boston.",Ubiquitous computing for mental and behavioral health; mHealth sensing and intervention; Digital phenotyping; Personal health informatics,"PhD in Computer Science, Dartmouth College; BTech in Computer Science and Engineering, Shiv Nadar University — India",1916
Mahsan Nourani,https://www.khoury.northeastern.edu/people/mahsan-nourani/,"Mahsan Nourani is a research assistant professor in the Khoury College of Computer Sciences at Northeastern University, based at the Roux Institute in Portland, Maine.",,"PhD in Computer Science, University of Florida; MSc in Computer Science, University of Florida; BE in Information Technology (Computer Engineering), University of Tehran — Iran",1917
Alina Oprea,https://www.khoury.northeastern.edu/people/alina-oprea/,"Alina Oprea is a professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Security analytics; Cloud security; Network security; Applied cryptography,"PhD in Computer Science, Carnegie Mellon University; MS in Computer Science, Carnegie Mellon University; BS in Mathematics and Computer Science, University of Bucharest — Romania",1918
Lace Padilla,https://www.khoury.northeastern.edu/people/lace-padilla/,"Lace Padilla is an assistant professor in the Khoury College of Computer Sciences and the College of Science at Northeastern University, based in Boston and Oakland.",,"PhD in Cognitive and Neural Sciences, University of Utah; MS in Cognitive and Neural Sciences, University of Utah; MFA in Design, University of Utah; BFA in Multimedia, Pacific Northwest College of Art",1919
Jose Perea,https://www.khoury.northeastern.edu/people/jose-perea/,"Jose Perea is an associate professor in the Khoury College of Computer Sciences and the College of Science at Northeastern University, based in Boston.",Data science; Machine learning; Algorithms and theory,"PhD in Mathematics, Stanford University; BS in Mathematics, Universidad del Valle — Colombia",1920
Ryan M. Rad,https://www.khoury.northeastern.edu/people/ryan-m-rad/,"Ryan M. Rad is an assistant teaching professor at the Khoury College of Computer Sciences at Northeastern University in Vancouver. He earned his bachelor’s in computer engineering from the University of Guilan, his master’s in computer science from the University of Malaya, and his PhD in applied sciences from Simon Fraser University. His areas of teaching include machine learning, data analytics, and visualization software engineering algorithms. Rad is currently research active in computational biology, machine learning, and personal health informatics.",Machine learning; Computer vision; Generative models; Data science,"PhD in Applied Sciences, Simon Fraser University — Canada; MS in Computer Science, University of Malaya — Malaysia; BE in Computer Engineering, University of Guilan — Iran",1921
Saiph Savage,https://www.khoury.northeastern.edu/people/saiph-savage/,"Saiph Savage is an assistant professor and director of the Civic AI Lab in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Artificial intelligence; Human–computer interaction; Data science; Network science; Machine learning,"PhD in Computer Science; University of California, Santa Barbara; MA in Computer Science; University of California, Santa Barbara; BA in Computer Engineering, Universidad Nacional Autónoma de México — Mexico",1922
Rajagopal Venkatesaramani,https://www.khoury.northeastern.edu/people/rajagopal-venkatesaramani/,"Rajagopal Venkatesaramani is an assistant teaching professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",,"PhD in Computer Science, Washington University in St. Louis; MS in Computer Science, Washington University in St. Louis; BTech in Computer Science, Shiv Nadar University — India",1923
Byron Wallace,https://www.khoury.northeastern.edu/people/byron-wallace/,"Byron Wallace is an associate dean of graduate programs, director for the undergraduate data science program, and the Sy and Laurie Sternberg Interdisciplinary Associate Professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Data mining; Machine learning; Natural language processing,"PhD in Computer Science, Tufts University; BS in Computer Science, University of Massachusetts at Amherst",1924
Robin Walters,https://www.khoury.northeastern.edu/people/robin-walters/,"Robin Walters is an assistant professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Deep learning; Equivariant neural networks; Representation theory; Algebraic geometry,"PhD in Mathematics, University of Chicago; AB in Mathematics, Harvard University",1925
Dakuo Wang,https://www.khoury.northeastern.edu/people/dakuo-wang/,"Dakuo Wang is an associate professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Human–computer interaction; Human–AI collaboration; Natural language processing; Health informatics; Data science; Computer-supported cooperative work,"PhD in Informatics, UC Irvine; MS in Computer and Information Sciences, UC Irvine; MS in Electrical Engineering, UC Irvine; BS in Computer Science, Beijing University of Technology — China",1926
Lawson Wong,https://www.khoury.northeastern.edu/people/lawson-wong/,"Lawson L.S. Wong is an assistant professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",,"PhD, Massachusetts Institute of Technology",1927
Kylie Ariel Bemis,https://www.khoury.northeastern.edu/people/kylie-ariel-bemis/,"Kylie Ariel Bemis is an assistant teaching professor at the Khoury College of Computer Sciences at Northeastern University. She is interested in statistical computing environments and methods for complex data, especially datasets with non-trivial correlation structures or that integrate data from multiple sources",Statistical computing environments; Methods for complex data,"PhD in Statistics, Purdue University; MS in Applied Statistics, Purdue University; BS in Statistics and Mathematics, Purdue University",1928
Benjamin Gyori,https://www.khoury.northeastern.edu/people/benjamin-gyori/,"Benjamin M. Gyori is an associate professor in the Khoury College of Computer Sciences and the College of Engineering at Northeastern University, based in Boston.",,"PhD in Computational Biology, National University of Singapore; BSc in Computer Engineering, Budapest University of Technology and Economics — Hungary",1929
Predrag Radivojac,https://www.khoury.northeastern.edu/people/predrag-radivojac/,"Predrag Radivojac is a professor, director of the master's program in data science, and associate dean of research in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Computational biology; Machine learning,"PhD in computer and information sciences, Temple University; MS in electrical engineering, University of Belgrade — Serbia; BS in electrical engineering, University of Novi Sad — Serbia",1930
Olga Vitek,https://www.khoury.northeastern.edu/people/olga-vitek/,"Olga Vitek is the Raymond Bradford Bradstreet Professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston. She is also the director of the Barnett Institute for Chemical and Biological Analysis and the former Sy and Laurie Sternberg Interdisciplinary Associate Professor.",Statistical and computational methods for systems-wide molecular investigations of biological organisms,"PhD in Statistics, Purdue University; MS in Mathematical Statistics, Purdue University; BS, University of Geneva — Switzerland",1931
Adeel Bhutta,https://www.khoury.northeastern.edu/people/adeel-bhutta/,Adeel A. Bhutta is an associate teaching professor at the Khoury College of Computer Sciences at Northeastern University.,Artificial intelligence; Machine learning; Software engineering; Computer science education,"PhD in Computer Engineering, University of Central Florida; MS in Computer Engineering, University of Central Florida; MS in Computer Science, University of Central Florida; BS in Electronic Engineering, GIK Institute — Pakistan",1932
Ryan Bockmon,https://www.khoury.northeastern.edu/people/ryan-bockmon/,"Ryan Bockmon is an assistant teaching professor at the Khoury College of Computer Sciences at Northeastern University, based at the Roux Institute in Portland, Maine.",,"PhD in Computer Science, University of Nebraska–Lincoln; BS in Computer Science, Montana State University",1933
Carla E. Brodley,https://www.khoury.northeastern.edu/people/carla-brodley/,Carla E. Brodley is the dean of inclusive computing and the founding executive director of the Center for Inclusive Computing (CIC) at Northeastern University. She is the dean emeritus of the Khoury College of Computer Sciences.,Computing education research; Broadening participation in computing; University administration,"PhD in Computer Science, University of Massachusetts at Amherst; MS in Computer Science, University of Massachusetts at Amherst; BA in Mathematics and Computer Science, McGill University — Canada",1934
Arjun Guha,https://www.khoury.northeastern.edu/people/arjun-guha/,"Arjun Guha is an associate professor in the Khoury College of Computer Sciences at Northeastern University, based in Boston.",Programming languages,"PhD in Computer Science, Brown University; BA in Computer Science, Grinnell College",1935
Lama Hamandi,https://www.khoury.northeastern.edu/people/lama-hamandi/,"Lama Hamandi is an associate teaching professor in the Khoury College of Computer Sciences at Northeastern University, based in Silicon Valley and Oakland.",Computer science education,"PhD in Electrical and Computer Engineering, Ohio State University; MS in Electrical and Computer Engineering, Ohio State University; BS in Electrical Engineering, American University of Beirut",1936
